Epoch,Train Loss,Validation Accuracy
1,1.6361735741297403,0.291951604418727
2,0.8768420418103536,0.3503419253024724
3,0.4837374905745188,0.6091530773277223
4,0.3139630009730657,0.7943187795896897
5,0.19035566945870716,0.864281956864808
6,0.12216745764017105,0.917937927406628
7,0.1067377851655086,0.8895318253550762
8,0.11080691665410995,0.8779589689637033
9,0.1027820311486721,0.8663861125723303
10,0.12317486157019933,0.8805891635981062
11,0.1181001270810763,0.8663861125723303
12,0.07365863000353177,0.8784850078905839
13,0.055792197088400525,0.8711204629142556
14,0.07892818314333756,0.9752761704366123
15,0.03177529933551947,0.9784324039978959
16,0.06699848504116138,0.8169384534455549
17,0.0559455477943023,0.9105733824302998
18,0.06069259693225225,0.9079431877958969
19,0.03536592839906613,0.9768542872172541
20,0.021011429264520605,0.9658074697527617
21,0.013095993952204784,0.9058390320883746
22,0.025512265289823213,0.8879537085744345
23,0.033199046086519954,0.9100473435034192
24,0.014994348740826051,0.9679116254602841
25,0.016575996236254772,0.9900052603892688
26,0.013304714501524964,0.9847448711204629
27,0.016529000146935383,0.9879011046817464
28,0.013437891332432627,0.9500263019463441
29,0.00722129949911808,0.9694897422409259
30,0.0032364355710645517,0.9305628616517623
31,0.004692605168869098,0.9842188321935823
32,0.009607169835362583,0.9957916885849553
33,0.008611513235761474,0.9863229879011047
34,0.022059247623352953,0.9368753287743293
35,0.02859508308271567,0.9584429247764334
36,0.029594375286251307,0.8700683850604944
37,0.026790469403689107,0.7390846922672277
38,0.022887014131993056,0.8837453971593898
39,0.03332489674600462,0.9084692267227775
40,0.04615658093243837,0.9600210415570752
41,0.020166550545642772,0.9779063650710152
42,0.019953793038924535,0.9300368227248816
43,0.04052908553276211,0.8179905312993162
44,0.03954749517142773,0.923198316675434
45,0.020377985698481402,0.9758022093634929
46,0.014909594164540371,0.9284587059442398
47,0.006322288229906311,0.99105733824303
48,0.007095018568603942,0.9537085744345082
49,0.00415421937747548,0.9952656496580747
50,0.002554679683332021,0.9805365597054182
51,0.003929652341563876,0.9600210415570752
52,0.011849698498068998,0.9016307206733298
53,0.010549287443670135,0.9484481851657023
54,0.026319894361464927,0.8942661756970016
55,0.02974179604401191,0.9368753287743293
56,0.034632817609235644,0.7538137822198843
57,0.034339786320924756,0.9431877958968964
58,0.026042660675011577,0.8990005260389269
59,0.09593758837630352,0.8521830615465544
60,0.050673580293854076,0.9363492898474487
61,0.05754241452862819,0.900052603892688
62,0.029833917257686457,0.8863755917937928
63,0.02882199805850784,0.9037348763808521
64,0.041994055197574195,0.9147816938453446
65,0.03585610692389309,0.9458179905312993
66,0.013455432110155622,0.9926354550236718
67,0.009229578225252529,0.9374013677012099
68,0.005040969400821874,0.9610731194108364
69,0.002677014753377686,0.9957916885849553
70,0.0016572828511319433,0.9968437664387164
71,0.00191544786018009,0.9957916885849553
72,0.0009166156339536732,0.9968437664387164
73,0.0014469538854124644,0.9968437664387164
74,0.000837491968801866,0.9989479221462388
75,0.0013126593388733455,0.9984218832193582
76,0.0007834599993657321,0.9957916885849553
77,0.0009007980455256378,0.9957916885849553
78,0.0005977359862299636,0.9984218832193582
79,0.0006609378411667422,0.9989479221462388
80,0.0004894006002966004,0.9978958442924777
81,0.0004390153146232478,0.9989479221462388
82,0.00043689220231802516,1.0
83,0.0015136239938631964,0.9721199368753288
84,0.00811515758978203,0.9942135718043135
85,0.006420100922696292,0.9805365597054182
86,0.0019427464634645731,0.9889531825355077
87,0.004878835552760089,0.9952656496580747
88,0.009133268398970055,0.9879011046817464
89,0.007585261603041241,0.9810625986322988
90,0.03221456923832496,0.9363492898474487
91,0.06224349745704482,0.9216201998947923
92,0.03280605076967428,0.9658074697527617
93,0.05000279452651739,0.8968963703314046
94,0.036754011952628694,0.846396633350868
95,0.09948211166386803,0.9416096791162546
96,0.04264330317576726,0.8390320883745397
97,0.037397764374812445,0.8842714360862703
98,0.01829048912040889,0.9784324039978959
99,0.022668920833772668,0.9905312993161494
100,0.007384301213702807,0.952656496580747
101,0.007430654799100012,0.9873750657548659
102,0.003056582261342555,0.9863229879011047
103,0.0022632544860243797,0.9957916885849553
104,0.0016656718100421131,0.9963177275118359
105,0.04407811833661981,0.8953182535507628
106,0.024799305542061726,0.9863229879011047
107,0.018193753094722827,0.9505523408732246
108,0.012812448859525224,0.96422935297212
109,0.004840244139389446,0.9836927932667018
110,0.023792482384790977,0.979484481851657
111,0.03962478061827521,0.8563913729615992
112,0.045599091704934834,0.9473961073119411
113,0.011752121693765124,0.96422935297212
114,0.0022514249896630643,0.997369805365597
115,0.006581061812660967,0.997369805365597
116,0.0021656368917319924,0.9978958442924777
117,0.003062593585733945,0.9989479221462388
118,0.007812152014230378,0.997369805365597
119,0.01037579378268371,0.9721199368753288
120,0.02440276867322003,0.9689637033140452
121,0.014973769579470778,0.9726459758022094
122,0.0038552393147256226,0.9978958442924777
123,0.004644858542208871,0.9836927932667018
124,0.010894268816142964,0.9815886375591794
125,0.01857217811824133,0.9815886375591794
126,0.018830635002814233,0.9805365597054182
127,0.007092392685202261,0.9957916885849553
128,0.0024353631054206443,0.9994739610731194
129,0.0012232335347410602,0.9994739610731194
130,0.0014996540196686207,0.9947396107311941
131,0.001144539513431179,0.9952656496580747
132,0.0010777432471513748,0.9978958442924777
133,0.0052538755126685524,0.9989479221462388
134,0.0003302629566557395,0.9984218832193582
135,0.0005201396352883118,0.997369805365597
136,0.000434065821658199,0.9963177275118359
137,0.0002674229746238173,0.9968437664387164
138,0.0002467989230353851,0.9968437664387164
139,0.0003789021859120112,0.997369805365597
140,0.0002902329671390665,0.9978958442924777
141,0.00044038917621946894,0.9978958442924777
142,0.0003677837776194792,0.9989479221462388
143,0.0001913991013376896,0.9984218832193582
144,0.0003618047478084918,0.9989479221462388
145,0.0002289339655059545,0.9994739610731194
146,0.0001714220908373439,0.9994739610731194
147,0.0002748124055263664,0.9994739610731194
148,0.00021255083071688812,0.9994739610731194
149,0.00017722331613185817,0.9994739610731194
150,0.00016280061681754886,1.0
151,0.038368439702511144,0.9868490268279853
152,0.004244574106996879,0.9900052603892688
153,0.0037517969380132855,0.9631772751183587
154,0.017055519062948103,0.9915833771699105
155,0.026095756923314183,0.9495002630194634
156,0.007658742593290905,0.9921094160967912
157,0.002670765002646173,0.997369805365597
158,0.0010049097220568607,1.0
159,0.000843904199427925,0.9994739610731194
160,0.0002997402451001108,1.0
161,0.00030544253531843423,1.0
162,0.0003864275757223368,1.0
163,0.0007097058439588485,1.0
164,0.0004121221968186243,1.0
165,0.0005701922176134152,1.0
166,0.00041271975496783855,1.0
167,0.00023901512977317907,1.0
168,0.00017680615492281503,1.0
169,0.00013010354038366738,1.0
170,0.0002927050879710199,1.0
171,0.00014905249214886379,1.0
172,0.00015939783891856982,1.0
173,0.00021897534328066588,1.0
174,0.00011719102767528966,1.0
175,0.00013003995360728974,1.0
176,9.575956416180512e-05,1.0
177,0.00023322881024796517,1.0
178,8.986083472943089e-05,1.0
179,0.00029545641373260876,1.0
180,0.00017198282415241314,1.0
181,0.00012323635104015315,1.0
182,8.56277093286432e-05,1.0
183,9.719523707948004e-05,1.0
184,0.00010258879968508458,1.0
185,0.0001150502384310433,1.0
186,7.786419664626009e-05,1.0
187,0.0001404004843304089,1.0
188,0.00012316985000021912,1.0
189,7.218128236369618e-05,1.0
190,0.00017052203038474544,1.0
191,0.0003250957147732455,1.0
192,9.321557166307078e-05,1.0
193,0.015570884110517606,0.9510783798001052
194,0.05116851596685592,0.9384534455549711
195,0.032030411949381235,0.9279326670173593
196,0.059077448894580206,0.769594950026302
197,0.07776854851593575,0.7990531299316149
198,0.05335603506925205,0.9042609153077328
199,0.01805324393014113,0.9889531825355077
200,0.011882858498332401,0.988427143608627
